Pixel,Response count
1,315
2,398
3,343
4,379
5,339
6,403
7,338
8,292
9,338
10,326
11,418
12,396
13,344
14,371
15,357
16,376
17,400
18,409
19,442
20,363
21,403
22,445
23,419
24,334
25,326
26,387
27,383
28,359
29,740
30,713
31,763
32,765
33,780
34,701
35,738
36,793
37,783
38,784
39,729
40,745
41,774
42,686
43,716
44,754
45,702
46,760
47,763
48,688
49,798
50,724
51,764
52,762
53,777
54,809
55,805
56,785
57,742
58,781
59,744
60,747
61,719
62,786
63,751
64,800
65,721
66,909
67,771
68,752
69,776
70,819
71,795
72,781
73,764
74,732
75,745
76,800
77,748
78,717
79,802
80,685
81,677
82,709
83,819
84,695
85,760
86,770
87,704
88,762
89,773
90,821
91,826
92,784
93,765
94,746
95,768
96,822
97,737
98,785
99,800
100,700
101,725
102,736
103,753
104,750
105,793
106,722
107,776
108,800
109,724
110,801
111,913
112,750
113,771
114,787
115,780
116,856
117,751
118,753
119,797
120,728
121,769
122,760
123,753
124,774
125,827
126,760
127,754
128,761
129,797
130,821
131,825
132,742
133,735
134,757
135,817
136,854
137,810
138,844
139,767
140,776
141,768
142,763
143,792
144,854
145,776
146,795
147,835
148,764
149,819
150,812
151,726
152,774
153,842
154,818
155,757
156,739
157,626
158,821
159,841
160,780
161,752
162,698
163,790
164,802
165,752
166,761
167,756
168,827
169,718
170,775
171,734
172,792
173,779
174,836
175,708
176,731
177,775
178,712
179,759
180,768
181,777
182,772
183,811
184,771
185,840
186,723
187,778
188,852
189,782
190,877
191,822
192,876
193,766
194,809
195,778
196,745
197,884
198,795
199,776
200,834
201,759
202,789
203,793
204,854
205,794
206,840
207,752
208,845
209,858
210,771
211,854
212,772
213,882
214,855
215,765
216,755
217,742
218,857
219,840
220,741
221,746
222,792
223,800
224,876
225,815
226,871
227,814
228,813
229,792
230,801
231,825
232,939
233,911
234,892
235,787
236,888
237,928
238,943
239,838
240,912
241,921
242,943
243,829
244,816
245,755
246,857
247,814
248,874
249,801
250,841
251,780
252,835
253,858
254,824
255,866
256,843
257,850
258,916
259,875
260,832
261,870
262,874
263,821
264,862
265,906
266,968
267,826
268,850
269,823
270,894
271,756
272,781
273,888
274,851
275,794
276,806
277,836
278,806
279,737
280,782
281,824
282,831
283,824
284,858
285,748
286,814
287,898
288,792
289,735
290,740
291,823
292,854
293,871
294,881
295,845
296,932
297,852
298,946
299,855
300,932
301,886
302,910
303,890
304,957
305,875
306,993
307,1087
308,1128
309,1317
310,1475
311,1571
312,1508
313,1341
314,1213
315,1052
316,1056
317,879
318,912
319,954
320,955
321,879
322,920
323,885
324,924
325,922
326,984
327,958
328,875
329,920
330,929
331,901
332,980
333,886
334,987
335,956
336,952
337,903
338,875
339,934
340,866
341,853
342,892
343,887
344,875
345,949
346,992
347,916
348,1010
349,975
350,948
351,943
352,910
353,909
354,845
355,916
356,937
357,877
358,965
359,831
360,909
361,872
362,918
363,901
364,764
365,872
366,943
367,983
368,941
369,978
370,973
371,936
372,1051
373,920
374,946
375,952
376,946
377,1012
378,976
379,1019
380,976
381,985
382,977
383,990
384,987
385,1079
386,1195
387,1218
388,1134
389,1372
390,1239
391,1321
392,1193
393,1116
394,1115
395,1142
396,1066
397,1069
398,1187
399,1170
400,1089
401,1023
402,1156
403,1067
404,1171
405,1193
406,1219
407,1253
408,1431
409,1348
410,1295
411,1373
412,1509
413,1524
414,1529
415,1489
416,1322
417,1254
418,1276
419,1268
420,1231
421,1247
422,1249
423,1155
424,1190
425,1105
426,1207
427,1190
428,1237
429,1134
430,1325
431,1209
432,1101
433,1265
434,1236
435,1179
436,1197
437,1248
438,1288
439,1364
440,1178
441,1274
442,1248
443,1250
444,1223
445,1290
446,1245
447,1229
448,1245
449,1324
450,1283
451,1212
452,1196
453,1308
454,1237
455,1315
456,1359
457,1234
458,1329
459,1295
460,1321
461,1295
462,1288
463,1261
464,1257
465,1245
466,1252
467,1195
468,1227
469,1113
470,1105
471,1097
472,1154
473,1129
474,1176
475,1127
476,1090
477,1185
478,1077
479,1135
480,1110
481,1078
482,1126
483,1129
484,1032
485,1076
486,995
487,1060
488,864
489,1026
490,999
491,959
492,1024
493,1067
494,1009
495,1019
496,992
497,1003
498,1045
499,1121
500,1032
501,1084
502,942
503,1028
504,947
505,1091
506,1059
507,1065
508,1040
509,1126
510,1051
511,1071
512,1142
513,1124
514,1155
515,1090
516,1148
517,1158
518,1094
519,1155
520,1207
521,1216
522,1322
523,1305
524,1207
525,1202
526,1276
527,1237
528,1198
529,1187
530,1239
531,1144
532,1075
533,1131
534,1075
535,1103
536,1182
537,1072
538,1077
539,1066
540,1136
541,1065
542,978
543,1117
544,1031
545,1155
546,1062
547,1009
548,1106
549,1121
550,1040
551,1032
552,998
553,1199
554,1123
555,1133
556,1114
557,1082
558,1109
559,1145
560,1251
561,1215
562,1264
563,1228
564,1198
565,1194
566,1235
567,1179
568,1167
569,1137
570,1133
571,1136
572,1083
573,1040
574,1098
575,1060
576,1121
577,1097
578,1104
579,1207
580,1176
581,1182
582,1154
583,1117
584,1132
585,1091
586,1249
587,1261
588,1328
589,1295
590,1231
591,1146
592,1121
593,1108
594,1150
595,1124
596,1059
597,1173
598,1216
599,1114
600,1113
601,1066
602,1055
603,1101
604,1123
605,1170
606,1095
607,1134
608,1110
609,1133
610,1213
611,1326
612,1415
613,1724
614,1860
615,1724
616,1590
617,1498
618,1396
619,1313
620,1333
621,1384
622,1565
623,1649
624,1544
625,1358
626,1282
627,1180
628,1092
629,1152
630,1047
631,1067
632,1077
633,1035
634,1068
635,1043
636,958
637,1051
638,1133
639,1062
640,1028
641,1006
642,976
643,1061
644,967
645,961
646,988
647,1107
648,1028
649,960
650,1083
651,1135
652,1106
653,984
654,1052
655,1027
656,991
657,1043
658,944
659,1119
660,1020
661,1012
662,1045
663,1008
664,1069
665,1024
666,946
667,1061
668,1021
669,977
670,1100
671,1015
672,1018
673,1058
674,948
675,947
676,1006
677,1016
678,899
679,946
680,956
681,970
682,941
683,991
684,918
685,981
686,964
687,1001
688,981
689,968
690,1061
691,1016
692,1032
693,1023
694,930
695,967
696,1051
697,954
698,995
699,959
700,948
701,913
702,929
703,970
704,953
705,945
706,954
707,1005
708,974
709,1008
710,913
711,965
712,956
713,981
714,888
715,948
716,967
717,927
718,963
719,939
720,945
721,951
722,933
723,1027
724,962
725,1018
726,992
727,888
728,964
729,950
730,1023
731,1020
732,1013
733,1035
734,1062
735,1017
736,1008
737,1021
738,1026
739,913
740,1047
741,1051
742,943
743,998
744,1040
745,965
746,1065
747,1079
748,1034
749,1061
750,975
751,1000
752,968
753,1117
754,1053
755,1109
756,1000
757,948
758,1031
759,1105
760,985
761,1045
762,1059
763,1137
764,1030
765,1012
766,1053
767,1122
768,1085
769,1211
770,1132
771,1190
772,1092
773,1119
774,1077
775,1094
776,1179
777,1117
778,1017
779,1098
780,1054
781,1111
782,1065
783,1004
784,1084
785,1127
786,1061
787,1182
788,1123
789,1125
790,1185
791,1139
792,1135
793,1084
794,1116
795,1135
796,1062
797,1133
798,1181
799,1167
800,1095
801,1114
802,1054
803,1074
804,1082
805,1124
806,1102
807,1183
808,1098
809,1063
810,1085
811,1191
812,1167
813,1172
814,1286
815,1149
816,1114
817,1190
818,1183
819,1192
820,1172
821,1191
822,1152
823,1150
824,1170
825,1072
826,1173
827,1169
828,1254
829,1220
830,1150
831,1217
832,1208
833,1215
834,1141
835,1117
836,1242
837,1160
838,1246
839,1277
840,1282
841,1214
842,1164
843,1204
844,1187
845,1184
846,1233
847,1268
848,1242
849,1246
850,1287
851,1257
852,1295
853,1184
854,1308
855,1243
856,1322
857,1214
858,1301
859,1204
860,1258
861,1291
862,1311
863,1193
864,1299
865,1274
866,1190
867,1223
868,1322
869,1258
870,1280
871,1268
872,1207
873,1261
874,1284
875,1240
876,1246
877,1239
878,1340
879,1336
880,1108
881,1285
882,1239
883,1213
884,1349
885,1325
886,1347
887,1247
888,1229
889,1264
890,1257
891,1284
892,1305
893,1218
894,1317
895,1272
896,1356
897,1287
898,1247
899,1284
900,1273
901,1287
902,1289
903,1324
904,1317
905,1287
906,1314
907,1276
908,1314
909,1185
910,1258
911,1299
912,1245
913,1312
914,1240
915,1297
916,1316
917,1306
918,1350
919,1364
920,1299
921,1378
922,1397
923,1328
924,1425
925,1364
926,1436
927,1294
928,1314
929,1393
930,1390
931,1449
932,1364
933,1305
934,1342
935,1350
936,1283
937,1416
938,1376
939,1289
940,1348
941,1341
942,1308
943,1330
944,1313
945,1292
946,1293
947,1423
948,1353
949,1363
950,1289
951,1342
952,1415
953,1310
954,1311
955,1305
956,1302
957,1290
958,1317
959,1323
960,1292
961,1264
962,1286
963,1291
964,1273
965,1342
966,1282
967,1319
968,1235
969,1349
970,1323
971,1366
972,1382
973,1286
974,1318
975,1272
976,1370
977,1360
978,1398
979,1371
980,1425
981,1260
982,1324
983,1385
984,1340
985,1385
986,1344
987,1386
988,1329
989,1306
990,1376
991,1382
992,1348
993,1418
994,1336
995,1419
996,1341
997,1406
998,1312
999,1299
1000,1368
1001,1261
1002,1424
1003,1354
1004,1426
1005,1285
1006,1358
1007,1398
1008,1299
1009,1284
1010,1396
1011,1368
1012,1377
1013,1249
1014,1328
1015,1295
1016,1307
1017,1320
1018,1339
1019,1314
1020,1266
1021,1249
1022,1382
1023,1278
1024,1366
1025,1348
1026,1296
1027,1188
1028,1357
1029,1358
1030,1329
1031,1270
1032,1360
1033,1404
1034,1423
1035,1369
1036,1277
1037,1388
1038,1390
1039,1354
1040,1364
1041,1409
1042,1358
1043,1218
1044,1341
1045,1399
1046,1348
1047,1328
1048,1260
1049,1366
1050,1339
1051,1375
1052,1363
1053,1326
1054,1395
1055,1385
1056,1350
1057,1381
1058,1425
1059,1386
1060,1397
1061,1338
1062,1431
1063,1380
1064,1365
1065,1367
1066,1428
1067,1446
1068,1392
1069,1340
1070,1364
1071,1407
1072,1420
1073,1399
1074,1429
1075,1419
1076,1431
1077,1442
1078,1492
1079,1481
1080,1603
1081,1543
1082,1596
1083,1699
1084,1757
1085,1767
1086,1750
1087,1731
1088,1666
1089,1702
1090,1599
1091,1568
1092,1566
1093,1461
1094,1495
1095,1473
1096,1499
1097,1412
1098,1519
1099,1354
1100,1458
1101,1429
1102,1403
1103,1513
1104,1444
1105,1343
1106,1332
1107,1378
1108,1394
1109,1324
1110,1373
1111,1426
1112,1328
1113,1406
1114,1419
1115,1352
1116,1438
1117,1541
1118,1425
1119,1416
1120,1310
1121,1324
1122,1436
1123,1416
1124,1332
1125,1368
1126,1403
1127,1366
1128,1438
1129,1349
1130,1411
1131,1400
1132,1468
1133,1422
1134,1480
1135,1421
1136,1554
1137,1490
1138,1321
1139,1386
1140,1288
1141,1464
1142,1384
1143,1263
1144,1462
1145,1408
1146,1373
1147,1372
1148,1395
1149,1388
1150,1420
1151,1395
1152,1392
1153,1429
1154,1362
1155,1406
1156,1375
1157,1372
1158,1345
1159,1379
1160,1345
1161,1334
1162,1438
1163,1389
1164,1391
1165,1420
1166,1433
1167,1504
1168,1384
1169,1337
1170,1512
1171,1448
1172,1390
1173,1407
1174,1440
1175,1375
1176,1295
1177,1378
1178,1406
1179,1398
1180,1206
1181,1405
1182,1339
1183,1355
1184,1362
1185,1322
1186,1343
1187,1401
1188,1301
1189,1409
1190,1439
1191,1345
1192,1379
1193,1380
1194,1389
1195,1438
1196,1433
1197,1396
1198,1378
1199,1377
1200,1455
1201,1385
1202,1429
1203,1422
1204,1438
1205,1446
1206,1381
1207,1372
1208,1433
1209,1385
1210,1328
1211,1402
1212,1345
1213,1407
1214,1390
1215,1424
1216,1371
1217,1388
1218,1324
1219,1447
1220,1344
1221,1362
1222,1346
1223,1358
1224,1374
1225,1407
1226,1315
1227,1308
1228,1346
1229,1361
1230,1341
1231,1366
1232,1457
1233,1335
1234,1415
1235,1349
1236,1429
1237,1358
1238,1433
1239,1413
1240,1421
1241,1459
1242,1317
1243,1420
1244,1432
1245,1440
1246,1284
1247,1370
1248,1400
1249,1445
1250,1369
1251,1499
1252,1430
1253,1527
1254,1500
1255,1576
1256,1416
1257,1520
1258,1526
1259,1527
1260,1577
1261,1591
1262,1511
1263,1538
1264,1405
1265,1480
1266,1428
1267,1367
1268,1405
1269,1425
1270,1468
1271,1361
1272,1351
1273,1458
1274,1367
1275,1376
1276,1382
1277,1355
1278,1371
1279,1438
1280,1290
1281,1396
1282,1310
1283,1373
1284,1328
1285,1396
1286,1399
1287,1374
1288,1406
1289,1346
1290,1383
1291,1412
1292,1422
1293,1354
1294,1459
1295,1400
1296,1402
1297,1368
1298,1391
1299,1524
1300,1486
1301,1589
1302,1563
1303,1394
1304,1325
1305,1405
1306,1424
1307,1455
1308,1452
1309,1460
1310,1517
1311,1532
1312,1699
1313,1637
1314,1543
1315,1587
1316,1609
1317,1477
1318,1435
1319,1500
1320,1471
1321,1427
1322,1506
1323,1468
1324,1385
1325,1410
1326,1384
1327,1378
1328,1435
1329,1434
1330,1408
1331,1461
1332,1446
1333,1425
1334,1350
1335,1367
1336,1408
1337,1314
1338,1395
1339,1299
1340,1315
1341,1318
1342,1386
1343,1399
1344,1352
1345,1391
1346,1375
1347,1415
1348,1376
1349,1401
1350,1370
1351,1330
1352,1431
1353,1324
1354,1402
1355,1310
1356,1328
1357,1284
1358,1396
1359,1318
1360,1314
1361,1370
1362,1399
1363,1315
1364,1359
1365,1371
1366,1385
1367,1333
1368,1302
1369,1319
1370,1346
1371,1303
1372,1420
1373,1235
1374,1310
1375,1199
1376,1314
1377,1329
1378,1256
1379,1307
1380,1317
1381,1305
1382,1349
1383,1262
1384,1350
1385,1356
1386,1367
1387,1299
1388,1265
1389,1326
1390,1383
1391,1341
1392,1313
1393,1378
1394,1369
1395,1360
1396,1238
1397,1295
1398,1340
1399,1319
1400,1375
1401,1411
1402,1341
1403,1347
1404,1338
1405,1388
1406,1350
1407,1359
1408,1388
1409,1362
1410,1336
1411,1371
1412,1330
1413,1340
1414,1402
1415,1391
1416,1376
1417,1319
1418,1340
1419,1384
1420,1326
1421,1350
1422,1313
1423,1378
1424,1314
1425,1398
1426,1313
1427,1404
1428,1366
1429,1393
1430,1391
1431,1426
1432,1381
1433,1316
1434,1288
1435,1264
1436,1262
1437,1324
1438,1264
1439,1389
1440,1346
1441,1352
1442,1290
1443,1300
1444,1323
1445,1172
1446,1311
1447,1288
1448,1220
1449,1360
1450,1323
1451,1307
1452,1297
1453,1359
1454,1280
1455,1296
1456,1279
1457,1340
1458,1295
1459,1374
1460,1304
1461,1372
1462,1307
1463,1347
1464,1309
1465,1362
1466,1285
1467,1265
1468,1343
1469,1248
1470,1335
1471,1217
1472,1408
1473,1282
1474,1240
1475,1294
1476,1258
1477,1382
1478,1378
1479,1375
1480,1349
1481,1369
1482,1266
1483,1287
1484,1261
1485,1291
1486,1230
1487,1320
1488,1284
1489,1319
1490,1219
1491,1259
1492,1303
1493,1316
1494,1227
1495,1256
1496,1232
1497,1290
1498,1265
1499,1291
1500,1191
1501,1294
1502,1388
1503,1253
1504,1286
1505,1236
1506,1306
1507,1283
1508,1278
1509,1261
1510,1261
1511,1348
1512,1326
1513,1307
1514,1314
1515,1249
1516,1277
1517,1342
1518,1294
1519,1298
1520,1345
1521,1273
1522,1212
1523,1252
1524,1232
1525,1307
1526,1193
1527,1261
1528,1202
1529,1235
1530,1300
1531,1341
1532,1316
1533,1343
1534,1279
1535,1326
1536,1280
1537,1292
1538,1250
1539,1340
1540,1251
1541,1310
1542,1295
1543,1276
1544,1291
1545,1252
1546,1277
1547,1326
1548,1269
1549,1265
1550,1385
1551,1353
1552,1256
1553,1419
1554,1329
1555,1303
1556,1296
1557,1300
1558,1309
1559,1361
1560,1342
1561,1374
1562,1349
1563,1280
1564,1322
1565,1310
1566,1326
1567,1291
1568,1308
1569,1303
1570,1245
1571,1335
1572,1262
1573,1366
1574,1290
1575,1257
1576,1218
1577,1301
1578,1326
1579,1284
1580,1320
1581,1371
1582,1297
1583,1219
1584,1208
1585,1308
1586,1318
1587,1216
1588,1278
1589,1291
1590,1308
1591,1258
1592,1179
1593,1262
1594,1246
1595,1310
1596,1215
1597,1300
1598,1257
1599,1219
1600,1172
1601,1177
1602,1274
1603,1263
1604,1226
1605,1275
1606,1261
1607,1334
1608,1309
1609,1192
1610,1290
1611,1250
1612,1209
1613,1190
1614,1238
1615,1285
1616,1291
1617,1233
1618,1268
1619,1274
1620,1313
1621,1289
1622,1193
1623,1269
1624,1217
1625,1216
1626,1225
1627,1290
1628,1227
1629,1243
1630,1358
1631,1239
1632,1222
1633,1318
1634,1233
1635,1228
1636,1256
1637,1310
1638,1286
1639,1170
1640,1273
1641,1298
1642,1251
1643,1168
1644,1243
1645,1219
1646,1321
1647,1143
1648,1298
1649,1277
1650,1218
1651,1164
1652,1340
1653,1184
1654,1335
1655,1241
1656,1273
1657,1263
1658,1304
1659,1276
1660,1326
1661,1268
1662,1327
1663,1281
1664,1325
1665,1339
1666,1297
1667,1200
1668,1319
1669,1239
1670,1345
1671,1158
1672,1231
1673,1313
1674,1389
1675,1248
1676,1260
1677,1281
1678,1214
1679,1285
1680,1315
1681,1333
1682,1302
1683,1247
1684,1295
1685,1239
1686,1301
1687,1232
1688,1342
1689,1268
1690,1258
1691,1275
1692,1238
1693,1245
1694,1287
1695,1236
1696,1171
1697,1328
1698,1288
1699,1244
1700,1210
1701,1313
1702,1285
1703,1190
1704,1278
1705,1275
1706,1290
1707,1286
1708,1213
1709,1292
1710,1209
1711,1311
1712,1160
1713,1316
1714,1306
1715,1261
1716,1261
1717,1250
1718,1290
1719,1275
1720,1288
1721,1318
1722,1262
1723,1257
1724,1250
1725,1292
1726,1352
1727,1362
1728,1254
1729,1296
1730,1284
1731,1230
1732,1248
1733,1269
1734,1324
1735,1300
1736,1228
1737,1290
1738,1226
1739,1297
1740,1231
1741,1389
1742,1247
1743,1241
1744,1323
1745,1332
1746,1220
1747,1226
1748,1185
1749,1237
1750,1253
1751,1274
1752,1190
1753,1204
1754,1195
1755,1220
1756,1363
1757,1309
1758,1327
1759,1416
1760,1366
1761,1336
1762,1284
1763,1280
1764,1232
1765,1191
1766,1283
1767,1188
1768,1251
1769,1279
1770,1249
1771,1292
1772,1252
1773,1239
1774,1263
1775,1247
1776,1258
1777,1327
1778,1326
1779,1351
1780,1350
1781,1302
1782,1329
1783,1452
1784,1473
1785,1455
1786,1485
1787,1584
1788,1588
1789,1562
1790,1484
1791,1501
1792,1487
1793,1341
1794,1395
1795,1377
1796,1315
1797,1295
1798,1326
1799,1386
1800,1309
1801,1260
1802,1312
1803,1293
1804,1305
1805,1311
1806,1336
1807,1365
1808,1492
1809,1453
1810,1474
1811,1485
1812,1468
1813,1444
1814,1426
1815,1409
1816,1357
1817,1247
1818,1310
1819,1262
1820,1320
1821,1206
1822,1248
1823,1247
1824,1224
1825,1132
1826,1215
1827,1327
1828,1190
1829,1223
1830,1241
1831,1266
1832,1214
1833,1322
1834,1202
1835,1232
1836,1123
1837,1246
1838,1203
1839,1286
1840,1193
1841,1216
1842,1217
1843,1264
1844,1193
1845,1237
1846,1262
1847,1233
1848,1284
1849,1185
1850,1292
1851,1196
1852,1282
1853,1295
1854,1279
1855,1302
1856,1183
1857,1187
1858,1184
1859,1232
1860,1259
1861,1186
1862,1301
1863,1194
1864,1268
1865,1257
1866,1218
1867,1247
1868,1163
1869,1185
1870,1252
1871,1170
1872,1202
1873,1219
1874,1286
1875,1248
1876,1297
1877,1222
1878,1287
1879,1208
1880,1192
1881,1177
1882,1282
1883,1301
1884,1210
1885,1256
1886,1190
1887,1274
1888,1284
1889,1252
1890,1278
1891,1322
1892,1223
1893,1251
1894,1279
1895,1267
1896,1281
1897,1253
1898,1219
1899,1245
1900,1270
1901,1218
1902,1195
1903,1294
1904,1204
1905,1242
1906,1233
1907,1322
1908,1225
1909,1227
1910,1331
1911,1264
1912,1292
1913,1261
1914,1196
1915,1299
1916,1268
1917,1348
1918,1325
1919,1257
1920,1256
1921,1184
1922,1203
1923,1297
1924,1322
1925,1342
1926,1284
1927,1267
1928,1311
1929,1252
1930,1192
1931,1299
1932,1230
1933,1280
1934,1303
1935,1261
1936,1199
1937,1272
1938,1335
1939,1285
1940,1321
1941,1283
1942,1250
1943,1234
1944,1194
1945,1192
1946,1206
1947,1356
1948,1248
1949,1263
1950,1235
1951,1378
1952,1272
1953,1245
1954,1325
1955,1286
1956,1315
1957,1299
1958,1332
1959,1389
1960,1327
1961,1467
1962,1454
1963,1495
1964,1509
1965,1514
1966,1584
1967,1574
1968,1633
1969,1465
1970,1494
1971,1502
1972,1372
1973,1432
1974,1442
1975,1518
1976,1342
1977,1335
1978,1351
1979,1367
1980,1226
1981,1318
1982,1319
1983,1345
1984,1375
1985,1350
1986,1419
1987,1345
1988,1345
1989,1319
1990,1346
1991,1253
1992,1361
1993,1207
1994,1264
1995,1289
1996,1244
1997,1314
1998,1241
1999,1252
2000,1294
2001,1212
2002,1256
2003,1261
2004,1279
2005,1303
2006,1228
2007,1207
2008,1235
2009,1307
2010,1242
2011,1216
2012,1279
2013,1279
2014,1247
2015,1220
2016,1287
2017,1304
2018,1245
2019,1282
2020,1285
2021,1265
2022,1253
2023,1338
2024,1294
2025,1360
2026,1318
2027,1343
2028,1301
2029,1276
2030,1232
2031,1264
2032,1226
2033,1251
2034,1286
2035,1305
2036,1292
2037,1256
2038,1222
2039,1222
2040,1318
2041,1206
2042,1184
2043,1144
2044,1259
2045,1267
2046,1265
2047,1182
2048,1236
2049,1256
2050,1237
2051,1237
2052,1314
2053,1274
2054,1203
2055,1250
2056,1269
2057,1266
2058,1332
2059,1237
2060,1244
2061,1244
2062,1296
2063,1240
2064,1303
2065,1232
2066,1318
2067,1315
2068,1235
2069,1233
2070,1238
2071,1303
2072,1268
2073,1188
2074,1241
2075,1262
2076,1271
2077,1217
2078,1263
2079,1330
2080,1291
2081,1287
2082,959
2083,293
2084,356
2085,312
2086,399
2087,404
2088,421
2089,324
2090,482
2091,391
2092,1446
2093,1388
2094,288
