Pixel,Response count
1,443
2,489
3,450
4,486
5,460
6,513
7,453
8,431
9,433
10,492
11,416
12,445
13,447
14,468
15,491
16,494
17,523
18,435
19,464
20,440
21,577
22,551
23,486
24,500
25,463
26,506
27,538
28,547
29,841
30,973
31,875
32,861
33,896
34,830
35,854
36,789
37,814
38,905
39,941
40,888
41,782
42,864
43,861
44,916
45,886
46,883
47,832
48,885
49,798
50,867
51,882
52,864
53,897
54,850
55,949
56,793
57,826
58,884
59,883
60,848
61,968
62,905
63,841
64,834
65,827
66,804
67,919
68,865
69,868
70,831
71,894
72,818
73,887
74,906
75,795
76,836
77,755
78,863
79,806
80,868
81,796
82,970
83,816
84,894
85,810
86,822
87,905
88,892
89,876
90,919
91,824
92,960
93,857
94,904
95,934
96,882
97,912
98,900
99,895
100,904
101,986
102,932
103,803
104,892
105,852
106,794
107,834
108,876
109,864
110,927
111,858
112,897
113,863
114,912
115,916
116,1004
117,908
118,858
119,831
120,868
121,916
122,902
123,854
124,843
125,898
126,951
127,885
128,867
129,739
130,896
131,881
132,847
133,998
134,1019
135,836
136,860
137,887
138,848
139,912
140,947
141,928
142,912
143,758
144,917
145,888
146,924
147,875
148,860
149,861
150,821
151,907
152,875
153,902
154,850
155,872
156,873
157,879
158,926
159,892
160,875
161,938
162,984
163,917
164,927
165,896
166,910
167,862
168,842
169,949
170,780
171,849
172,906
173,911
174,887
175,820
176,825
177,829
178,896
179,868
180,888
181,928
182,873
183,881
184,912
185,864
186,849
187,859
188,828
189,853
190,896
191,852
192,895
193,854
194,907
195,846
196,870
197,846
198,823
199,936
200,869
201,810
202,834
203,843
204,830
205,813
206,860
207,823
208,911
209,835
210,882
211,956
212,772
213,886
214,894
215,885
216,801
217,830
218,818
219,835
220,943
221,939
222,903
223,906
224,842
225,869
226,968
227,1008
228,972
229,878
230,762
231,912
232,846
233,820
234,899
235,939
236,839
237,905
238,936
239,820
240,855
241,913
242,860
243,963
244,966
245,877
246,908
247,845
248,859
249,863
250,909
251,850
252,796
253,858
254,931
255,960
256,851
257,879
258,913
259,849
260,937
261,908
262,959
263,872
264,886
265,832
266,952
267,752
268,921
269,902
270,820
271,866
272,902
273,872
274,865
275,878
276,816
277,926
278,922
279,871
280,907
281,893
282,846
283,856
284,905
285,821
286,794
287,937
288,841
289,838
290,841
291,932
292,884
293,853
294,902
295,791
296,880
297,877
298,793
299,897
300,986
301,911
302,965
303,901
304,967
305,883
306,886
307,931
308,913
309,903
310,921
311,891
312,951
313,904
314,864
315,832
316,880
317,891
318,894
319,834
320,965
321,860
322,883
323,916
324,840
325,862
326,797
327,900
328,915
329,936
330,918
331,913
332,900
333,1001
334,956
335,903
336,944
337,918
338,837
339,922
340,955
341,922
342,979
343,962
344,941
345,969
346,882
347,1022
348,988
349,984
350,940
351,991
352,942
353,1012
354,933
355,947
356,945
357,1040
358,1031
359,1005
360,1023
361,1026
362,966
363,1025
364,1004
365,954
366,962
367,1005
368,1050
369,1020
370,997
371,1023
372,989
373,980
374,966
375,1008
376,1066
377,1056
378,928
379,1051
380,1052
381,1081
382,1045
383,1022
384,1039
385,1008
386,1000
387,1042
388,808
389,989
390,1030
391,995
392,1118
393,1080
394,1145
395,1070
396,1102
397,1106
398,1066
399,1135
400,1088
401,1164
402,1184
403,1052
404,1096
405,1068
406,1080
407,1011
408,1105
409,1084
410,1133
411,1137
412,1128
413,1122
414,1166
415,1181
416,1251
417,1201
418,1233
419,1106
420,1216
421,1163
422,1166
423,1216
424,1275
425,1247
426,1288
427,1186
428,1193
429,1245
430,1304
431,1387
432,1214
433,1262
434,1287
435,1319
436,1303
437,1255
438,1251
439,1292
440,1335
441,1344
442,1418
443,1276
444,1277
445,1324
446,1315
447,1323
448,1330
449,1453
450,1361
451,1333
452,1376
453,1406
454,1369
455,1438
456,1440
457,1412
458,1438
459,1458
460,1364
461,1363
462,1270
463,1337
464,1351
465,1393
466,1179
467,1251
468,1255
469,1270
470,1238
471,1194
472,1181
473,1104
474,1122
475,1087
476,1198
477,1168
478,1145
479,1085
480,1023
481,1066
482,1145
483,993
484,1074
485,1162
486,1073
487,1113
488,1070
489,1059
490,1106
491,1020
492,991
493,1042
494,974
495,965
496,1033
497,948
498,971
499,960
500,1070
501,1055
502,927
503,1025
504,928
505,1022
506,1047
507,932
508,1164
509,959
510,1054
511,1023
512,962
513,1019
514,927
515,975
516,994
517,982
518,968
519,1018
520,1014
521,959
522,1026
523,1003
524,1015
525,970
526,995
527,964
528,895
529,1050
530,1066
531,981
532,1038
533,1002
534,934
535,1041
536,945
537,1011
538,991
539,925
540,1052
541,988
542,1053
543,1092
544,1020
545,1052
546,985
547,1050
548,978
549,992
550,1064
551,1035
552,1095
553,1099
554,1059
555,1010
556,970
557,1062
558,1130
559,1019
560,977
561,997
562,1034
563,1036
564,991
565,1004
566,1064
567,989
568,989
569,1034
570,1011
571,1025
572,944
573,1060
574,998
575,926
576,1058
577,946
578,881
579,943
580,1076
581,961
582,934
583,990
584,930
585,895
586,997
587,969
588,989
589,917
590,1060
591,923
592,953
593,1026
594,987
595,1047
596,1025
597,1019
598,1080
599,1013
600,971
601,927
602,1032
603,1020
604,1024
605,1011
606,1019
607,1040
608,1034
609,1035
610,1109
611,1046
612,980
613,998
614,1025
615,968
616,918
617,928
618,1037
619,1105
620,1091
621,1074
622,987
623,1041
624,1001
625,986
626,1066
627,1037
628,1098
629,1068
630,1058
631,1165
632,1112
633,1031
634,1069
635,1050
636,1216
637,1148
638,1221
639,1147
640,1152
641,1164
642,1062
643,1112
644,1097
645,1113
646,1129
647,1150
648,1181
649,1116
650,1139
651,1130
652,1146
653,1164
654,1112
655,1096
656,1121
657,1152
658,1183
659,1162
660,1097
661,1180
662,1184
663,1177
664,1166
665,1207
666,1262
667,1187
668,1180
669,1208
670,1247
671,1263
672,1264
673,1208
674,1234
675,1223
676,1162
677,1292
678,1225
679,1243
680,1172
681,1223
682,1226
683,1146
684,1264
685,1237
686,1193
687,1253
688,1176
689,1227
690,1267
691,1247
692,1236
693,1195
694,1232
695,1174
696,1215
697,1177
698,1221
699,1270
700,1185
701,1180
702,1096
703,1177
704,1153
705,1166
706,1228
707,1220
708,1223
709,1229
710,1284
711,1181
712,1247
713,1221
714,1198
715,1206
716,1190
717,1108
718,1165
719,1217
720,1213
721,1177
722,1182
723,1295
724,1173
725,1151
726,1227
727,1250
728,1239
729,1257
730,1233
731,1219
732,1347
733,1273
734,1207
735,1204
736,1272
737,1149
738,1253
739,1228
740,1268
741,1250
742,1259
743,1362
744,1277
745,1234
746,1304
747,1293
748,1268
749,1292
750,1327
751,1327
752,1239
753,1228
754,1353
755,1291
756,1323
757,1320
758,1336
759,1316
760,1306
761,1369
762,1347
763,1412
764,1256
765,1353
766,1402
767,1392
768,1349
769,1421
770,1354
771,1410
772,1398
773,1505
774,1388
775,1491
776,1432
777,1389
778,1365
779,1341
780,1289
781,1363
782,1461
783,1408
784,1466
785,1454
786,1500
787,1487
788,1427
789,1356
790,1458
791,1477
792,1475
793,1405
794,1512
795,1471
796,1386
797,1443
798,1479
799,1455
800,1403
801,1365
802,1489
803,1417
804,1466
805,1492
806,1474
807,1520
808,1522
809,1504
810,1548
811,1611
812,1499
813,1481
814,1617
815,1570
816,1624
817,1656
818,1626
819,1548
820,1514
821,1508
822,1501
823,1608
824,1538
825,1495
826,1503
827,1557
828,1570
829,1568
830,1513
831,1597
832,1586
833,1604
834,1629
835,1626
836,1594
837,1540
838,1623
839,1691
840,1684
841,1580
842,1699
843,1667
844,1647
845,1668
846,1686
847,1699
848,1733
849,1776
850,1741
851,1755
852,1751
853,1722
854,1683
855,1775
856,1773
857,1689
858,1704
859,1818
860,1810
861,1857
862,1751
863,1814
864,1783
865,1825
866,1844
867,1871
868,1910
869,1814
870,1676
871,1738
872,1764
873,1752
874,1727
875,1755
876,1773
877,1874
878,1769
879,1820
880,1772
881,1828
882,1823
883,1843
884,1823
885,1800
886,1917
887,1809
888,1900
889,1849
890,1860
891,1906
892,1899
893,1927
894,1925
895,1875
896,1883
897,1978
898,1907
899,1900
900,1955
901,1867
902,1919
903,1922
904,1873
905,2008
906,1858
907,1927
908,1851
909,1847
910,1865
911,1900
912,1991
913,1937
914,1864
915,1871
916,1902
917,1842
918,1936
919,1923
920,1962
921,1975
922,1915
923,1977
924,1954
925,1895
926,1991
927,1914
928,1856
929,1968
930,1952
931,1884
932,1891
933,1952
934,1936
935,2019
936,1916
937,1946
938,1873
939,1976
940,1908
941,1924
942,1910
943,1998
944,1892
945,1951
946,2039
947,1925
948,1996
949,1971
950,1972
951,1940
952,1990
953,1943
954,1971
955,1950
956,1952
957,2015
958,1942
959,1897
960,1865
961,1916
962,1894
963,1951
964,1919
965,1951
966,1910
967,1910
968,1941
969,1991
970,1896
971,1994
972,1928
973,2004
974,2027
975,1949
976,1975
977,1900
978,1930
979,1928
980,2042
981,1966
982,2019
983,2049
984,1996
985,1948
986,1991
987,2047
988,2032
989,1996
990,1903
991,2124
992,1901
993,2013
994,2000
995,2047
996,2019
997,1961
998,2119
999,2004
1000,1981
1001,2064
1002,2105
1003,2051
1004,1975
1005,1987
1006,2046
1007,1996
1008,2105
1009,2030
1010,2033
1011,2048
1012,2016
1013,2030
1014,2054
1015,2092
1016,2064
1017,2048
1018,2087
1019,1995
1020,2003
1021,2012
1022,2065
1023,1980
1024,2074
1025,2040
1026,1986
1027,2084
1028,2033
1029,2007
1030,2042
1031,2063
1032,2008
1033,2096
1034,2044
1035,1999
1036,2008
1037,1931
1038,2025
1039,2020
1040,1990
1041,2035
1042,2115
1043,1981
1044,2103
1045,2034
1046,2022
1047,2055
1048,2006
1049,2035
1050,2098
1051,2025
1052,2039
1053,2051
1054,1959
1055,2129
1056,1945
1057,2055
1058,2191
1059,2067
1060,2066
1061,2151
1062,2019
1063,2013
1064,2032
1065,2093
1066,2068
1067,2055
1068,2085
1069,2122
1070,2126
1071,2115
1072,2139
1073,2076
1074,2197
1075,2057
1076,2106
1077,2186
1078,2092
1079,2052
1080,2106
1081,2117
1082,2051
1083,1898
1084,1970
1085,2064
1086,2077
1087,1995
1088,2123
1089,2048
1090,2009
1091,2122
1092,2043
1093,2163
1094,2050
1095,2087
1096,2070
1097,2045
1098,1978
1099,2093
1100,2001
1101,2121
1102,2037
1103,2016
1104,1975
1105,2097
1106,2103
1107,2086
1108,1993
1109,2020
1110,2115
1111,2087
1112,1969
1113,2054
1114,1917
1115,1962
1116,2085
1117,2060
1118,2123
1119,2007
1120,2064
1121,2055
1122,2116
1123,2028
1124,2017
1125,2065
1126,2053
1127,2070
1128,2060
1129,2018
1130,2103
1131,2083
1132,2136
1133,1978
1134,2156
1135,2069
1136,2057
1137,1997
1138,2105
1139,2216
1140,2002
1141,2065
1142,2128
1143,2139
1144,2078
1145,2136
1146,2057
1147,2169
1148,1945
1149,2030
1150,2004
1151,2197
1152,2088
1153,2080
1154,2132
1155,2098
1156,2112
1157,2099
1158,1994
1159,2062
1160,2068
1161,2003
1162,2055
1163,1971
1164,2098
1165,2056
1166,2094
1167,1992
1168,1956
1169,1988
1170,1967
1171,1981
1172,1928
1173,1917
1174,2043
1175,2020
1176,2038
1177,2021
1178,1935
1179,1979
1180,2052
1181,2045
1182,2021
1183,2004
1184,2049
1185,1996
1186,2059
1187,1927
1188,2021
1189,1995
1190,2122
1191,2001
1192,2033
1193,2038
1194,2054
1195,1977
1196,2077
1197,1967
1198,1957
1199,2073
1200,2005
1201,2088
1202,2027
1203,2024
1204,2057
1205,2033
1206,1962
1207,1952
1208,2081
1209,2034
1210,1978
1211,2095
1212,1961
1213,2036
1214,1988
1215,2005
1216,1978
1217,1862
1218,2021
1219,2015
1220,1882
1221,1991
1222,2081
1223,2070
1224,2014
1225,2034
1226,2068
1227,1978
1228,1972
1229,2038
1230,2042
1231,2036
1232,2104
1233,2049
1234,1968
1235,1909
1236,2056
1237,1902
1238,2013
1239,1976
1240,2014
1241,1921
1242,2001
1243,1977
1244,2049
1245,1960
1246,1978
1247,1957
1248,2014
1249,2017
1250,1951
1251,1922
1252,1960
1253,1895
1254,1944
1255,1973
1256,1892
1257,1941
1258,2005
1259,1973
1260,1992
1261,1901
1262,1857
1263,2008
1264,1897
1265,1985
1266,2080
1267,1982
1268,1931
1269,1997
1270,1934
1271,1954
1272,1902
1273,1946
1274,1887
1275,1888
1276,1938
1277,1887
1278,1908
1279,1851
1280,1912
1281,1859
1282,1914
1283,1951
1284,1859
1285,1916
1286,1958
1287,1813
1288,1931
1289,1896
1290,2004
1291,1980
1292,1912
1293,1867
1294,1928
1295,1957
1296,1890
1297,1869
1298,1870
1299,1856
1300,1827
1301,1838
1302,1931
1303,1839
1304,1799
1305,1884
1306,1907
1307,1882
1308,1893
1309,1838
1310,1896
1311,1860
1312,1875
1313,1879
1314,1928
1315,1867
1316,1861
1317,1952
1318,1852
1319,1969
1320,1923
1321,1867
1322,1850
1323,1852
1324,1812
1325,1861
1326,1832
1327,1852
1328,1844
1329,1787
1330,1839
1331,1797
1332,1826
1333,1726
1334,1811
1335,1874
1336,1834
1337,1975
1338,1884
1339,1858
1340,1825
1341,1912
1342,1941
1343,1816
1344,1787
1345,1798
1346,1897
1347,1772
1348,1895
1349,1844
1350,1844
1351,1860
1352,1829
1353,1729
1354,1766
1355,1855
1356,1854
1357,1788
1358,1894
1359,1842
1360,1812
1361,1725
1362,1804
1363,1880
1364,1855
1365,1824
1366,1774
1367,1813
1368,1745
1369,1836
1370,1822
1371,1698
1372,1818
1373,1729
1374,1782
1375,1740
1376,1737
1377,1780
1378,1849
1379,1699
1380,1664
1381,1762
1382,1794
1383,1725
1384,1738
1385,1795
1386,1795
1387,1823
1388,1801
1389,1776
1390,1821
1391,1823
1392,1767
1393,1915
1394,1816
1395,1856
1396,1862
1397,1872
1398,1790
1399,1830
1400,1816
1401,1885
1402,1828
1403,1753
1404,1806
1405,1786
1406,1729
1407,1795
1408,1799
1409,1851
1410,1750
1411,1831
1412,1678
1413,1794
1414,1712
1415,1772
1416,1805
1417,1820
1418,1768
1419,1778
1420,1805
1421,1736
1422,1748
1423,1750
1424,1758
1425,1838
1426,1717
1427,1788
1428,1730
1429,1859
1430,1798
1431,1786
1432,1733
1433,1791
1434,1732
1435,1695
1436,1681
1437,1681
1438,1745
1439,1772
1440,1760
1441,1796
1442,1698
1443,1819
1444,1742
1445,1762
1446,1646
1447,1795
1448,1761
1449,1738
1450,1708
1451,1639
1452,1741
1453,1794
1454,1750
1455,1748
1456,1734
1457,1638
1458,1697
1459,1746
1460,1766
1461,1783
1462,1684
1463,1728
1464,1751
1465,1712
1466,1792
1467,1659
1468,1772
1469,1731
1470,1713
1471,1556
1472,1718
1473,1657
1474,1678
1475,1767
1476,1652
1477,1773
1478,1692
1479,1662
1480,1686
1481,1657
1482,1710
1483,1730
1484,1664
1485,1715
1486,1603
1487,1699
1488,1567
1489,1626
1490,1657
1491,1612
1492,1632
1493,1685
1494,1610
1495,1656
1496,1639
1497,1705
1498,1637
1499,1657
1500,1626
1501,1621
1502,1678
1503,1684
1504,1668
1505,1621
1506,1519
1507,1610
1508,1664
1509,1652
1510,1638
1511,1638
1512,1647
1513,1680
1514,1524
1515,1592
1516,1607
1517,1534
1518,1583
1519,1620
1520,1683
1521,1550
1522,1605
1523,1587
1524,1736
1525,1563
1526,1698
1527,1534
1528,1614
1529,1561
1530,1607
1531,1630
1532,1591
1533,1632
1534,1778
1535,1586
1536,1621
1537,1590
1538,1602
1539,1649
1540,1592
1541,1678
1542,1546
1543,1572
1544,1544
1545,1568
1546,1645
1547,1641
1548,1679
1549,1657
1550,1667
1551,1567
1552,1599
1553,1600
1554,1556
1555,1476
1556,1538
1557,1564
1558,1607
1559,1647
1560,1614
1561,1588
1562,1544
1563,1581
1564,1603
1565,1539
1566,1636
1567,1584
1568,1618
1569,1568
1570,1604
1571,1509
1572,1498
1573,1608
1574,1546
1575,1503
1576,1542
1577,1488
1578,1660
1579,1535
1580,1591
1581,1546
1582,1677
1583,1638
1584,1575
1585,1606
1586,1543
1587,1503
1588,1563
1589,1540
1590,1537
1591,1532
1592,1543
1593,1538
1594,1558
1595,1574
1596,1426
1597,1593
1598,1513
1599,1522
1600,1627
1601,1473
1602,1555
1603,1492
1604,1476
1605,1552
1606,1582
1607,1645
1608,1485
1609,1548
1610,1533
1611,1640
1612,1479
1613,1537
1614,1514
1615,1488
1616,1553
1617,1483
1618,1566
1619,1461
1620,1534
1621,1593
1622,1520
1623,1599
1624,1482
1625,1433
1626,1593
1627,1550
1628,1532
1629,1554
1630,1486
1631,1520
1632,1534
1633,1532
1634,1488
1635,1479
1636,1453
1637,1459
1638,1481
1639,1460
1640,1471
1641,1510
1642,1442
1643,1454
1644,1549
1645,1530
1646,1495
1647,1524
1648,1473
1649,1557
1650,1428
1651,1500
1652,1503
1653,1487
1654,1503
1655,1501
1656,1418
1657,1509
1658,1498
1659,1537
1660,1448
1661,1477
1662,1498
1663,1474
1664,1502
1665,1523
1666,1478
1667,1445
1668,1537
1669,1366
1670,1471
1671,1473
1672,1469
1673,1542
1674,1516
1675,1489
1676,1509
1677,1447
1678,1510
1679,1507
1680,1551
1681,1370
1682,1562
1683,1516
1684,1443
1685,1434
1686,1486
1687,1522
1688,1439
1689,1521
1690,1442
1691,1482
1692,1387
1693,1471
1694,1376
1695,1533
1696,1406
1697,1536
1698,1380
1699,1385
1700,1454
1701,1487
1702,1360
1703,1470
1704,1449
1705,1425
1706,1464
1707,1458
1708,1449
1709,1464
1710,1405
1711,1438
1712,1433
1713,1436
1714,1438
1715,1475
1716,1421
1717,1453
1718,1387
1719,1419
1720,1468
1721,1449
1722,1399
1723,1393
1724,1391
1725,1416
1726,1399
1727,1519
1728,1466
1729,1435
1730,1380
1731,1457
1732,1404
1733,1384
1734,1541
1735,1429
1736,1439
1737,1454
1738,1370
1739,1357
1740,1467
1741,1441
1742,1389
1743,1419
1744,1507
1745,1531
1746,1448
1747,1424
1748,1426
1749,1405
1750,1442
1751,1502
1752,1414
1753,1410
1754,1482
1755,1394
1756,1480
1757,1455
1758,1437
1759,1415
1760,1432
1761,1356
1762,1427
1763,1431
1764,1411
1765,1430
1766,1417
1767,1342
1768,1372
1769,1466
1770,1464
1771,1444
1772,1461
1773,1435
1774,1420
1775,1437
1776,1403
1777,1461
1778,1488
1779,1374
1780,1360
1781,1422
1782,1412
1783,1412
1784,1488
1785,1444
1786,1511
1787,1456
1788,1344
1789,1384
1790,1415
1791,1432
1792,1376
1793,1342
1794,1404
1795,1372
1796,1450
1797,1430
1798,1421
1799,1462
1800,1363
1801,1365
1802,1396
1803,1349
1804,1338
1805,1410
1806,1409
1807,1508
1808,1438
1809,1396
1810,1347
1811,1340
1812,1350
1813,1395
1814,1321
1815,1405
1816,1389
1817,1398
1818,1411
1819,1339
1820,1375
1821,1405
1822,1346
1823,1322
1824,1415
1825,1401
1826,1383
1827,1362
1828,1461
1829,1429
1830,1384
1831,1457
1832,1375
1833,1384
1834,1375
1835,1443
1836,1432
1837,1431
1838,1483
1839,1448
1840,1366
1841,1417
1842,1386
1843,1426
1844,1385
1845,1431
1846,1488
1847,1384
1848,1462
1849,1469
1850,1491
1851,1364
1852,1325
1853,1492
1854,1486
1855,1366
1856,1382
1857,1443
1858,1407
1859,1414
1860,1410
1861,1459
1862,1435
1863,1327
1864,1340
1865,1412
1866,1384
1867,1346
1868,1307
1869,1417
1870,1315
1871,1354
1872,1266
1873,1354
1874,1413
1875,1349
1876,1356
1877,1321
1878,1375
1879,1390
1880,1375
1881,1324
1882,1338
1883,1471
1884,1474
1885,1395
1886,1390
1887,1457
1888,1406
1889,1366
1890,1342
1891,1362
1892,1381
1893,1406
1894,1395
1895,1291
1896,1439
1897,1424
1898,1363
1899,1364
1900,1359
1901,1314
1902,1416
1903,1446
1904,1391
1905,1357
1906,1341
1907,1358
1908,1362
1909,1377
1910,1374
1911,1347
1912,1429
1913,1417
1914,1337
1915,1423
1916,1358
1917,1340
1918,1431
1919,1444
1920,1386
1921,1382
1922,1396
1923,1420
1924,1506
1925,1363
1926,1351
1927,1381
1928,1380
1929,1405
1930,1465
1931,1479
1932,1456
1933,1437
1934,1446
1935,1406
1936,1370
1937,1399
1938,1449
1939,1434
1940,1366
1941,1400
1942,1454
1943,1341
1944,1363
1945,1397
1946,1408
1947,1389
1948,1361
1949,1386
1950,1430
1951,1409
1952,1425
1953,1307
1954,1404
1955,1435
1956,1382
1957,1389
1958,1402
1959,1449
1960,1376
1961,1312
1962,1436
1963,1326
1964,1374
1965,1344
1966,1363
1967,1452
1968,1339
1969,1414
1970,1497
1971,1402
1972,1391
1973,1420
1974,1377
1975,1445
1976,1319
1977,1356
1978,1379
1979,1443
1980,1302
1981,1381
1982,1372
1983,1397
1984,1407
1985,1416
1986,1331
1987,1363
1988,1400
1989,1455
1990,1353
1991,1471
1992,1429
1993,1340
1994,1403
1995,1328
1996,1421
1997,1317
1998,1418
1999,1392
2000,1360
2001,1332
2002,1402
2003,1333
2004,1278
2005,1409
2006,1419
2007,1403
2008,1337
2009,1489
2010,1328
2011,1327
2012,1387
2013,1427
2014,1371
2015,1419
2016,1335
2017,1459
2018,1503
2019,1498
2020,1461
2021,1377
2022,1400
2023,1369
2024,1360
2025,1334
2026,1375
2027,1381
2028,1408
2029,1435
2030,1385
2031,1440
2032,1433
2033,1372
2034,1411
2035,1421
2036,1421
2037,1378
2038,1365
2039,1349
2040,1437
2041,1366
2042,1417
2043,1405
2044,1458
2045,1466
2046,1469
2047,1392
2048,1490
2049,1461
2050,1342
2051,1383
2052,1433
2053,1480
2054,1416
2055,1346
2056,1387
2057,1425
2058,1382
2059,1383
2060,1475
2061,1426
2062,1450
2063,1373
2064,1504
2065,1483
2066,1331
2067,1420
2068,1440
2069,1394
2070,1448
2071,1398
2072,1400
2073,1497
2074,1453
2075,1443
2076,1463
2077,1512
2078,1349
2079,1464
2080,1344
2081,1484
2082,1017
2083,436
2084,482
2085,394
2086,478
2087,461
2088,532
2089,472
2090,514
2091,436
2092,1672
2093,1643
2094,484
